experiment,case,repeat,seed,n,m,q,sigma,B,noise_model,trials,successes,failures,success_rate,failure_rate,accumulated_error_mean,accumulated_abs_error_mean,accumulated_error_std,time_keygen_s,time_encrypt_total_s,time_decrypt_total_s,time_encrypt_mean_s,time_decrypt_mean_s,time_attack_s,attack_solution_found,attack_success,public_key_size_bytes
noise_sweep,sigma=0,0,2170349634,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,3.225001273676753e-05,0.0064689590071793646,0.0025925829977495596,6.468959007179365e-06,2.5925829977495594e-06,,,,9360
noise_sweep,sigma=0,1,2801603999,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,5.008300649933517e-05,0.006472499997471459,0.002156959002604708,6.4724999974714596e-06,2.1569590026047082e-06,,,,9360
noise_sweep,sigma=0,2,1723598005,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.5958011974580586e-05,0.006350832991302013,0.002194957996835001,6.350832991302013e-06,2.1949579968350007e-06,,,,9360
noise_sweep,sigma=0,3,188013582,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.5332992663607e-05,0.006337625003652647,0.0022583329991903156,6.337625003652647e-06,2.2583329991903156e-06,,,,9360
noise_sweep,sigma=0,4,2478851582,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.2916996385902166e-05,0.006338125007459894,0.0022202919935807586,6.338125007459894e-06,2.2202919935807586e-06,,,,9360
noise_sweep,sigma=0,5,86026419,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.4583001504652202e-05,0.006390667011146434,0.0022770840005250648,6.390667011146434e-06,2.277084000525065e-06,,,,9360
noise_sweep,sigma=0,6,1187883864,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.4708002456463873e-05,0.006420499994419515,0.0022887920058565214,6.4204999944195155e-06,2.2887920058565215e-06,,,,9360
noise_sweep,sigma=0,7,3604390595,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.2249994799494743e-05,0.0063891250028973445,0.002199374997871928,6.389125002897344e-06,2.199374997871928e-06,,,,9360
noise_sweep,sigma=0,8,1994939892,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.5208995793946087e-05,0.006240833012270741,0.0022721659915987402,6.240833012270741e-06,2.27216599159874e-06,,,,9360
noise_sweep,sigma=0,9,2521760186,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.2541993530467153e-05,0.00635787499777507,0.00219295900024008,6.35787499777507e-06,2.19295900024008e-06,,,,9360
noise_sweep,sigma=0,10,4143434832,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.204100019298494e-05,0.006311583012575284,0.002268500000354834,6.311583012575283e-06,2.268500000354834e-06,,,,9360
noise_sweep,sigma=0,11,965101613,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.19999928958714e-05,0.0064539169979980215,0.002278582993312739,6.4539169979980215e-06,2.2785829933127387e-06,,,,9360
noise_sweep,sigma=0,12,3635674184,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.5417000870220363e-05,0.006526166995172389,0.002195458990172483,6.526166995172389e-06,2.195458990172483e-06,,,,9360
noise_sweep,sigma=0,13,3228923219,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.4541004677303135e-05,0.006527499994263053,0.002168125007301569,6.527499994263053e-06,2.168125007301569e-06,,,,9360
noise_sweep,sigma=0,14,1632057518,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.4666995159350336e-05,0.006402250000974163,0.002252499994938262,6.402250000974164e-06,2.252499994938262e-06,,,,9360
noise_sweep,sigma=0,15,1132549363,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.5374989490956068e-05,0.006348042006720789,0.0022112919978098944,6.348042006720789e-06,2.2112919978098944e-06,,,,9360
noise_sweep,sigma=0,16,1176014286,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.2791995434090495e-05,0.006460667005740106,0.002283375011757016,6.460667005740106e-06,2.2833750117570163e-06,,,,9360
noise_sweep,sigma=0,17,1803791386,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.2249994799494743e-05,0.006235124994418584,0.002236542000900954,6.235124994418584e-06,2.236542000900954e-06,,,,9360
noise_sweep,sigma=0,18,2745696958,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.304099325556308e-05,0.006388875000993721,0.002247165990411304,6.388875000993721e-06,2.247165990411304e-06,,,,9360
noise_sweep,sigma=0,19,1937165055,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.445800055284053e-05,0.006451124994782731,0.0022775000106776133,6.451124994782731e-06,2.2775000106776133e-06,,,,9360
noise_sweep,sigma=0,20,632291957,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.4209002731367946e-05,0.006432833994040266,0.0023160419950727373,6.432833994040265e-06,2.316041995072737e-06,,,,9360
noise_sweep,sigma=0,21,4103044874,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.70830059889704e-05,0.006417457989300601,0.0022937079920666292,6.417457989300601e-06,2.2937079920666292e-06,,,,9360
noise_sweep,sigma=0,22,1670655783,64,128,257,0.0,,gaussian,1000,1000,0,1.0,0.0,0.0,0.0,0.0,2.8708003810606897e-05,0.00644816699787043,0.002264124996145256,6.4481669978704305e-06,2.2641249961452557e-06,,,,9360
